SILAS,0.009,7.280,9
FREDERIC,0.009,7.289,0
DICK,0.009,7.298,1
KIRBY,0.009,7.307,2
IRWIN,0.009,7.316,3
CRUZ,0.009,7.325,4
MERLIN,0.009,7.334,5
MERRILL,0.009,7.343,6
CHARLEY,0.009,7.351,7
MARCELINO,0.009,7.360,8
LANE,0.009,7.369,9
HARRIS,0.009,7.378,0
CLEO,0.009,7.386,1
CARLO,0.009,7.395,2
TRENTON,0.009,7.404,3
KURTIS,0.009,7.413,4
HUNTER,0.009,7.421,5
AURELIO,0.009,7.430,6
WINFRED,0.009,7.438,7
VITO,0.009,7.447,8
COLLIN,0.009,7.456,9
DENVER,0.009,7.464,0
CARTER,0.009,7.473,1
LEONEL,0.008,7.481,2
EMORY,0.008,7.490,3
PASQUALE,0.008,7.498,4
MOHAMMAD,0.008,7.506,5
MARIANO,0.008,7.514,6
DANIAL,0.008,7.523,7
BLAIR,0.008,7.531,8
LANDON,0.008,7.539,9
DIRK,0.008,7.548,0
BRANDEN,0.008,7.556,1
ADAN,0.008,7.564,2
NUMBERS,0.008,7.572,3
CLAIR,0.008,7.581,4
BUFORD,0.008,7.589,5
GERMAN,0.008,7.597,6
BERNIE,0.008,7.605,7
WILMER,0.008,7.613,8
JOAN,0.008,7.621,9
EMERSON,0.008,7.629,0
ZACHERY,0.008,7.637,1
FLETCHER,0.008,7.645,2
JACQUES,0.008,7.653,3
ERROL,0.008,7.661,4
DALTON,0.008,7.669,5
MONROE,0.008,7.676,6
JOSUE,0.008,7.684,7
DOMINIQUE,0.008,7.692,8
EDWARDO,0.008,7.700,9
BOOKER,0.008,7.708,0
WILFORD,0.008,7.715,1
SONNY,0.008,7.723,2
SHELTON,0.008,7.731,3
CARSON,0.008,7.739,4
THERON,0.008,7.746,5
RAYMUNDO,0.008,7.754,6
DAREN,0.008,7.762,7
TRISTAN,0.008,7.769,8
HOUSTON,0.008,7.777,9
ROBBY,0.008,7.785,0
LINCOLN,0.008,7.792,1
JAME,0.008,7.800,2
GENARO,0.008,7.807,3
GALE,0.008,7.815,4
BENNETT,0.008,7.822,5
OCTAVIO,0.008,7.830,6
CORNELL,0.008,7.838,7
LAVERNE,0.008,7.845,8
HUNG,0.008,7.853,9
ARRON,0.008,7.860,0
ANTONY,0.008,7.868,1
HERSCHEL,0.007,7.875,2
ALVA,0.007,7.883,3
GIOVANNI,0.007,7.890,4
GARTH,0.007,7.897,5
CYRUS,0.007,7.905,6
CYRIL,0.007,7.912,7
RONNY,0.007,7.920,8
STEVIE,0.007,7.927,9
LON,0.007,7.934,0
FREEMAN,0.007,7.941,1
ERIN,0.007,7.949,2
DUNCAN,0.007,7.956,3
KENNITH,0.007,7.963,4
CARMINE,0.007,7.970,5
AUGUSTINE,0.007,7.978,6
YOUNG,0.007,7.985,7
ERICH,0.007,7.992,8
CHADWICK,0.007,7.999,9
WILBURN,0.007,8.006,0
RUSS,0.007,8.013,1
REID,0.007,8.021,2
MYLES,0.007,8.028,3
ANDERSON,0.007,8.035,4
MORTON,0.007,8.042,5
JONAS,0.007,8.049,6
FOREST,0.007,8.056,7
MITCHEL,0.007,8.063,8
MERVIN,0.007,8.070,9
ZANE,0.007,8.077,0
RICH,0.007,8.084,1
JAMEL,0.007,8.091,2
LAZARO,0.007,8.098,3
ALPHONSE,0.007,8.105,4
RANDELL,0.007,8.112,5
MAJOR,0.007,8.119,6
JOHNIE,0.007,8.126,7
JARRETT,0.007,8.133,8
BROOKS,0.007,8.140,9
ARIEL,0.007,8.147,0
ABDUL,0.007,8.154,1
DUSTY,0.007,8.161,2
LUCIANO,0.007,8.168,3
LINDSEY,0.007,8.174,4
TRACEY,0.007,8.181,5
SEYMOUR,0.007,8.188,6
SCOTTIE,0.007,8.195,7
EUGENIO,0.007,8.202,8
MOHAMMED,0.007,8.208,9
SANDY,0.007,8.215,0
VALENTIN,0.007,8.222,1
CHANCE,0.007,8.228,2
ARNULFO,0.007,8.235,3
LUCIEN,0.007,8.242,4
FERDINAND,0.007,8.248,5
THAD,0.007,8.255,6
EZRA,0.007,8.262,7
SYDNEY,0.007,8.268,8
ALDO,0.007,8.275,9
RUBIN,0.006,8.281,0
ROYAL,0.006,8.288,1
MITCH,0.006,8.294,2
EARLE,0.006,8.301,3
ABE,0.006,8.307,4
WYATT,0.006,8.314,5
MARQUIS,0.006,8.320,6
LANNY,0.006,8.326,7
KAREEM,0.006,8.333,8
JAMAR,0.006,8.339,9
BORIS,0.006,8.346,0
ISIAH,0.006,8.352,1
EMILE,0.006,8.358,2
ELMO,0.006,8.365,3
ARON,0.006,8.371,4
LEOPOLDO,0.006,8.377,5
EVERETTE,0.006,8.384,6
JOSEF,0.006,8.390,7
GAIL,0.006,8.396,8
ELOY,0.006,8.403,9
DORIAN,0.006,8.409,0
RODRICK,0.006,8.415,1
REINALDO,0.006,8.421,2
LUCIO,0.006,8.427,3
JERROD,0.006,8.434,4
WESTON,0.006,8.440,5
HERSHEL,0.006,8.446,6
BARTON,0.006,8.452,7
PARKER,0.006,8.458,8
LEMUEL,0.006,8.464,9
LAVERN,0.006,8.470,0
BURT,0.006,8.477,1
JULES,0.006,8.483,2
GIL,0.006,8.489,3
ELISEO,0.006,8.495,4
AHMAD,0.006,8.501,5
NIGEL,0.006,8.507,6
EFREN,0.006,8.513,7
